SEASON,TEAM_ID,TEAM_NAME,PPP_Transition,PPP_Isolation,PPP_Spotup,PPP_PRBallHandler,PPP_PRRollman,PPP_Handoff,PPP_Cut,PPP_OffScreen,PPP_OffRebound,PPP_Postup,PPP_Misc,POSS_PCT_Transition,POSS_PCT_Isolation,POSS_PCT_Spotup,POSS_PCT_PRBallHandler,POSS_PCT_PRRollman,POSS_PCT_Handoff,POSS_PCT_Cut,POSS_PCT_OffScreen,POSS_PCT_OffRebound,POSS_PCT_Postup,POSS_PCT_Misc,USAGE_SUM,WINS,LOSSES,WIN_PCT
2018-19,1610612758,Sacramento Kings,1.127,0.831,1.031,0.842,1.075,0.944,1.238,0.987,1.087,0.832,0.557,0.21,0.069,0.159,0.164,0.062,0.04,0.066,0.048,0.058,0.068,0.055,0.9990000000000004,39,43,0.476
2018-19,1610612759,San Antonio Spurs,1.097,0.951,1.12,0.915,1.055,0.981,1.273,0.997,1.106,0.988,0.605,0.108,0.068,0.219,0.185,0.056,0.046,0.059,0.04,0.048,0.122,0.048,0.9990000000000002,48,34,0.585
2018-19,1610612760,Oklahoma City Thunder,1.047,0.833,1.022,0.853,1.019,0.939,1.274,0.996,0.971,0.921,0.608,0.197,0.089,0.179,0.179,0.061,0.026,0.062,0.029,0.055,0.071,0.051,0.9990000000000002,49,33,0.598
2018-19,1610612761,Toronto Raptors,1.192,0.938,1.048,0.871,1.073,0.949,1.267,0.978,1.086,0.937,0.572,0.202,0.069,0.204,0.15,0.073,0.032,0.054,0.045,0.049,0.066,0.056,1.0000000000000002,58,24,0.707
2018-19,1610612762,Utah Jazz,1.065,0.831,1.037,0.857,1.218,0.908,1.278,0.842,1.171,0.984,0.621,0.136,0.032,0.223,0.215,0.064,0.077,0.079,0.05,0.053,0.014,0.058,1.001,50,32,0.61
2018-19,1610612763,Memphis Grizzlies,1.138,0.864,0.936,0.845,1.034,0.91,1.262,0.984,1.068,0.92,0.504,0.13,0.058,0.205,0.164,0.073,0.047,0.086,0.049,0.047,0.077,0.064,1.0,33,49,0.402
2018-19,1610612764,Washington Wizards,1.141,0.835,1.007,0.864,1.084,0.929,1.324,0.952,1.152,0.934,0.532,0.182,0.068,0.23,0.151,0.06,0.038,0.075,0.049,0.05,0.041,0.057,1.001,32,50,0.39
2018-19,1610612765,Detroit Pistons,1.086,0.868,1.0,0.881,1.048,1.031,1.172,0.956,0.976,0.898,0.537,0.136,0.059,0.199,0.171,0.048,0.071,0.065,0.03,0.068,0.089,0.064,1.0000000000000002,41,41,0.5
2018-19,1610612766,Charlotte Hornets,1.095,0.912,1.006,0.932,1.044,0.92,1.264,0.948,1.077,1.012,0.603,0.144,0.062,0.219,0.225,0.067,0.055,0.065,0.047,0.047,0.019,0.051,1.0010000000000003,39,43,0.476
2019-20,1610612737,Atlanta Hawks,1.098,0.947,0.918,0.864,1.162,0.841,1.224,0.755,1.148,1.015,0.539,0.152,0.041,0.213,0.23,0.077,0.069,0.061,0.025,0.051,0.026,0.054,0.999,20,47,0.299
2019-20,1610612738,Boston Celtics,1.14,0.955,0.988,0.976,1.123,0.917,1.274,0.926,1.012,0.982,0.54,0.151,0.069,0.194,0.218,0.05,0.046,0.063,0.058,0.059,0.04,0.053,1.001,48,24,0.667
2019-20,1610612739,Cleveland Cavaliers,1.071,0.877,1.001,0.823,1.065,0.855,1.252,0.981,1.105,0.895,0.513,0.128,0.068,0.189,0.206,0.059,0.063,0.074,0.036,0.058,0.057,0.063,1.001,19,46,0.292
2019-20,1610612740,New Orleans Pelicans,1.098,0.919,1.006,0.774,1.246,0.955,1.342,0.935,1.114,0.918,0.577,0.174,0.055,0.228,0.17,0.053,0.052,0.064,0.066,0.048,0.034,0.056,1.0000000000000002,30,42,0.417
2019-20,1610612741,Chicago Bulls,1.083,0.82,0.98,0.821,1.035,0.826,1.226,0.903,1.17,0.863,0.54,0.158,0.05,0.229,0.216,0.067,0.055,0.063,0.04,0.051,0.023,0.048,1.0000000000000002,22,43,0.338
2019-20,1610612742,Dallas Mavericks,1.105,0.93,1.061,0.979,1.246,0.959,1.405,0.858,1.14,0.888,0.652,0.129,0.063,0.245,0.204,0.071,0.041,0.051,0.053,0.051,0.04,0.051,0.9990000000000002,43,32,0.573
2019-20,1610612743,Denver Nuggets,1.101,0.886,1.03,0.82,1.141,0.889,1.369,0.938,1.125,0.984,0.547,0.139,0.049,0.199,0.147,0.065,0.073,0.088,0.043,0.058,0.076,0.061,0.998,46,27,0.63
2019-20,1610612744,Golden State Warriors,1.121,0.838,0.952,0.823,1.041,0.912,1.254,0.944,1.025,0.899,0.466,0.14,0.063,0.193,0.174,0.047,0.07,0.078,0.083,0.049,0.043,0.061,1.001,15,50,0.231
2019-20,1610612745,Houston Rockets,1.117,1.039,1.012,0.952,1.045,0.898,1.221,0.974,1.043,0.846,0.57,0.201,0.196,0.238,0.098,0.043,0.027,0.058,0.023,0.036,0.022,0.056,0.9980000000000002,44,28,0.611
2019-20,1610612746,LA Clippers,1.088,0.891,1.08,0.92,1.201,1.008,1.268,1.161,1.04,0.955,0.519,0.138,0.073,0.19,0.226,0.061,0.031,0.054,0.051,0.058,0.062,0.055,0.9990000000000002,49,23,0.681
2019-20,1610612747,Los Angeles Lakers,1.137,0.876,1.016,0.859,1.207,0.81,1.368,0.81,1.191,0.911,0.576,0.175,0.076,0.187,0.147,0.047,0.039,0.078,0.046,0.059,0.078,0.068,1.0,52,19,0.732
2019-20,1610612748,Miami Heat,1.177,0.878,1.048,0.87,1.2,1.066,1.309,1.08,1.07,0.921,0.54,0.133,0.046,0.199,0.196,0.057,0.088,0.094,0.049,0.038,0.028,0.072,1.0000000000000002,44,29,0.603
2019-20,1610612749,Milwaukee Bucks,1.067,0.931,1.063,0.929,1.132,1.063,1.31,0.99,1.169,0.945,0.572,0.205,0.072,0.198,0.134,0.054,0.054,0.064,0.046,0.045,0.067,0.06,0.9990000000000004,56,17,0.767
2019-20,1610612750,Minnesota Timberwolves,1.08,0.923,0.95,0.891,1.038,0.883,1.325,0.848,1.132,0.907,0.548,0.149,0.059,0.241,0.17,0.06,0.068,0.064,0.04,0.053,0.039,0.058,1.0010000000000003,19,45,0.297
2019-20,1610612751,Brooklyn Nets,1.142,0.873,0.954,0.832,1.206,0.961,1.318,0.967,0.973,0.784,0.545,0.143,0.076,0.223,0.212,0.055,0.046,0.068,0.063,0.05,0.004,0.061,1.001,35,37,0.486
2019-20,1610612752,New York Knicks,1.033,0.778,0.922,0.777,1.212,0.908,1.329,0.87,1.127,0.892,0.506,0.141,0.067,0.199,0.178,0.062,0.054,0.055,0.05,0.072,0.07,0.052,1.0000000000000002,21,45,0.318
2019-20,1610612753,Orlando Magic,1.121,0.826,0.945,0.879,1.043,0.951,1.276,1.052,1.015,0.818,0.482,0.136,0.03,0.188,0.206,0.067,0.061,0.077,0.067,0.059,0.057,0.051,0.999,33,40,0.452
2019-20,1610612754,Indiana Pacers,1.121,0.885,1.038,0.874,1.067,0.942,1.277,1.057,1.155,0.9,0.516,0.143,0.049,0.191,0.192,0.084,0.054,0.075,0.06,0.048,0.046,0.057,0.999,45,28,0.616
2019-20,1610612755,Philadelphia 76ers,1.084,0.879,1.043,0.846,1.031,0.924,1.328,1.024,1.065,0.989,0.551,0.159,0.052,0.215,0.132,0.051,0.052,0.067,0.041,0.051,0.115,0.064,0.9990000000000004,43,30,0.589
2019-20,1610612756,Phoenix Suns,1.195,0.91,0.983,0.845,1.077,0.941,1.249,0.968,1.143,0.924,0.636,0.16,0.04,0.23,0.161,0.061,0.052,0.092,0.045,0.047,0.049,0.062,0.9990000000000004,34,39,0.466
2019-20,1610612757,Portland Trail Blazers,1.122,0.963,1.058,0.993,1.074,1.039,1.236,1.014,1.074,0.915,0.529,0.125,0.099,0.168,0.237,0.06,0.037,0.059,0.034,0.06,0.063,0.058,1.0000000000000002,35,39,0.473
2019-20,1610612758,Sacramento Kings,1.119,0.861,1.053,0.873,1.098,0.907,1.279,0.976,1.132,0.868,0.484,0.153,0.06,0.205,0.191,0.062,0.036,0.07,0.062,0.053,0.047,0.059,0.9980000000000002,31,41,0.431
2019-20,1610612759,San Antonio Spurs,1.124,0.939,1.049,0.95,1.081,1.066,1.25,1.009,1.046,0.956,0.54,0.148,0.056,0.243,0.188,0.055,0.053,0.048,0.044,0.047,0.069,0.048,0.9990000000000004,32,39,0.451
2019-20,1610612760,Oklahoma City Thunder,1.086,0.958,0.969,0.949,1.269,0.855,1.29,1.06,1.032,0.966,0.704,0.141,0.088,0.228,0.225,0.067,0.039,0.053,0.023,0.04,0.041,0.055,1.0,44,28,0.611
2019-20,1610612761,Toronto Raptors,1.149,0.9,1.02,0.874,1.018,0.852,1.207,1.005,1.074,0.874,0.636,0.216,0.061,0.21,0.141,0.075,0.029,0.071,0.05,0.049,0.045,0.053,1.0,53,19,0.736
2019-20,1610612762,Utah Jazz,1.081,0.969,1.079,0.895,1.138,0.952,1.367,1.034,1.142,0.938,0.5,0.14,0.057,0.209,0.254,0.057,0.055,0.056,0.055,0.048,0.018,0.051,1.0000000000000002,44,28,0.611
2019-20,1610612763,Memphis Grizzlies,1.106,0.761,1.011,0.846,1.223,0.86,1.287,0.901,1.192,0.877,0.474,0.179,0.047,0.2,0.182,0.065,0.064,0.059,0.043,0.057,0.048,0.056,1.0000000000000002,34,39,0.466
2019-20,1610612764,Washington Wizards,1.109,0.881,1.045,0.846,1.121,0.921,1.243,0.95,1.13,0.834,0.535,0.191,0.054,0.203,0.19,0.055,0.049,0.076,0.053,0.049,0.02,0.06,1.0000000000000002,25,47,0.347
2019-20,1610612765,Detroit Pistons,1.106,0.888,1.029,0.842,1.149,0.868,1.14,1.041,1.067,0.901,0.497,0.147,0.048,0.221,0.184,0.068,0.049,0.072,0.044,0.058,0.05,0.06,1.0010000000000003,20,46,0.303
2019-20,1610612766,Charlotte Hornets,1.054,0.776,0.99,0.834,0.945,0.778,1.228,0.89,1.061,0.948,0.508,0.147,0.047,0.236,0.169,0.08,0.047,0.07,0.049,0.055,0.047,0.054,1.001,23,42,0.354
2020-21,1610612737,Atlanta Hawks,1.134,0.897,1.069,0.932,1.251,0.792,1.248,1.039,1.135,0.89,0.584,0.132,0.049,0.225,0.223,0.069,0.034,0.069,0.032,0.066,0.046,0.054,0.999,41,31,0.569
2020-21,1610612738,Boston Celtics,1.177,0.845,1.071,0.931,1.067,0.926,1.299,0.978,1.095,0.935,0.521,0.141,0.078,0.22,0.191,0.053,0.054,0.063,0.045,0.057,0.042,0.056,1.0000000000000002,36,36,0.5
2020-21,1610612739,Cleveland Cavaliers,1.13,0.732,0.9,0.812,1.139,0.918,1.242,0.957,1.098,0.805,0.559,0.14,0.058,0.215,0.184,0.058,0.049,0.09,0.038,0.055,0.047,0.065,0.999,22,50,0.306
2020-21,1610612740,New Orleans Pelicans,1.131,0.897,1.021,0.898,1.07,0.895,1.283,0.962,1.106,0.983,0.489,0.163,0.053,0.235,0.178,0.045,0.059,0.079,0.026,0.065,0.042,0.053,0.998,31,41,0.431
2020-21,1610612741,Chicago Bulls,1.131,0.926,1.006,0.912,1.012,0.86,1.384,0.935,1.126,1.014,0.486,0.127,0.041,0.244,0.182,0.082,0.051,0.082,0.035,0.046,0.054,0.056,1.0000000000000002,31,41,0.431
2020-21,1610612742,Dallas Mavericks,1.103,0.962,1.05,0.983,1.178,0.977,1.296,1.072,1.136,1.03,0.656,0.123,0.062,0.244,0.218,0.068,0.05,0.051,0.043,0.043,0.048,0.051,1.0010000000000003,42,30,0.583
2020-21,1610612743,Denver Nuggets,1.136,0.929,1.095,0.883,1.117,0.973,1.31,0.955,1.169,0.982,0.623,0.141,0.057,0.21,0.13,0.071,0.061,0.089,0.039,0.061,0.078,0.063,1.0,47,25,0.653
2020-21,1610612744,Golden State Warriors,1.134,0.925,0.991,0.962,1.122,1.064,1.3,1.04,1.033,0.826,0.516,0.165,0.05,0.228,0.148,0.035,0.07,0.088,0.08,0.041,0.032,0.063,1.0000000000000002,39,33,0.542
2020-21,1610612745,Houston Rockets,1.038,0.877,0.97,0.856,1.142,0.904,1.332,0.925,1.136,0.913,0.512,0.169,0.078,0.263,0.162,0.066,0.042,0.054,0.033,0.048,0.031,0.052,0.9980000000000002,17,55,0.236
2020-21,1610612746,LA Clippers,1.103,0.938,1.237,0.928,1.127,0.858,1.368,1.053,1.104,0.99,0.516,0.129,0.081,0.237,0.198,0.056,0.034,0.055,0.044,0.051,0.063,0.052,1.0000000000000002,47,25,0.653
2020-21,1610612747,Los Angeles Lakers,1.135,0.827,1.011,0.847,1.122,0.848,1.33,0.958,1.149,0.947,0.477,0.154,0.079,0.213,0.15,0.058,0.043,0.075,0.038,0.05,0.085,0.054,0.999,42,30,0.583
2020-21,1610612748,Miami Heat,1.137,0.892,1.051,0.849,1.247,0.985,1.248,1.108,1.135,0.981,0.496,0.149,0.047,0.225,0.169,0.055,0.078,0.094,0.047,0.036,0.034,0.066,1.0000000000000002,40,32,0.556
2020-21,1610612749,Milwaukee Bucks,1.105,0.986,1.1,0.951,1.15,1.089,1.303,1.019,1.086,0.977,0.559,0.194,0.086,0.198,0.145,0.061,0.045,0.069,0.038,0.048,0.067,0.049,1.0,46,26,0.639
2020-21,1610612750,Minnesota Timberwolves,1.111,0.876,0.985,0.795,1.12,0.923,1.271,0.941,1.129,0.867,0.619,0.15,0.053,0.24,0.164,0.057,0.062,0.075,0.046,0.056,0.046,0.052,1.001,23,49,0.319
2020-21,1610612751,Brooklyn Nets,1.165,1.046,1.12,0.906,1.193,1.07,1.313,1.012,1.17,1.057,0.609,0.159,0.099,0.216,0.154,0.056,0.053,0.087,0.051,0.042,0.024,0.058,0.9990000000000002,48,24,0.667
2020-21,1610612752,New York Knicks,1.113,0.922,1.064,0.877,1.118,0.955,1.149,0.829,1.086,0.97,0.647,0.119,0.085,0.246,0.223,0.051,0.043,0.056,0.029,0.053,0.048,0.047,1.0000000000000002,41,31,0.569
2020-21,1610612753,Orlando Magic,1.005,0.805,0.97,0.807,1.101,1.0,1.23,0.923,1.122,0.882,0.515,0.132,0.041,0.214,0.218,0.067,0.06,0.054,0.054,0.056,0.055,0.05,1.001,21,51,0.292
2020-21,1610612754,Indiana Pacers,1.13,0.847,1.032,0.909,1.1,0.927,1.344,1.03,1.127,0.842,0.599,0.187,0.047,0.225,0.154,0.053,0.075,0.076,0.041,0.048,0.039,0.055,1.0,34,38,0.472
2020-21,1610612755,Philadelphia 76ers,1.127,0.958,1.037,0.908,1.111,1.0,1.258,0.933,1.141,1.037,0.526,0.165,0.053,0.22,0.172,0.049,0.049,0.049,0.022,0.057,0.102,0.063,1.001,49,23,0.681
2020-21,1610612756,Phoenix Suns,1.162,0.957,1.099,0.978,1.175,0.888,1.335,0.985,1.269,0.969,0.559,0.159,0.06,0.247,0.174,0.059,0.039,0.068,0.05,0.039,0.058,0.046,0.999,51,21,0.708
2020-21,1610612757,Portland Trail Blazers,1.111,1.055,1.109,1.003,1.104,1.005,1.214,1.03,1.067,0.925,0.55,0.118,0.102,0.191,0.205,0.061,0.053,0.058,0.041,0.063,0.055,0.052,0.9990000000000002,42,30,0.583
2020-21,1610612758,Sacramento Kings,1.205,0.884,1.043,0.909,1.153,0.889,1.253,0.925,1.1,0.929,0.539,0.161,0.052,0.211,0.2,0.087,0.04,0.071,0.039,0.05,0.037,0.053,1.001,31,41,0.431
2020-21,1610612759,San Antonio Spurs,1.127,0.988,1.005,0.871,1.045,0.968,1.305,1.075,1.105,0.996,0.596,0.133,0.052,0.269,0.222,0.062,0.047,0.058,0.035,0.047,0.034,0.043,1.0020000000000002,33,39,0.458
2020-21,1610612760,Oklahoma City Thunder,0.995,0.848,0.929,0.85,1.049,0.829,1.26,1.057,1.024,0.909,0.516,0.161,0.071,0.269,0.19,0.061,0.048,0.052,0.022,0.056,0.024,0.048,1.0020000000000002,22,50,0.306
2020-21,1610612761,Toronto Raptors,1.124,0.849,1.037,0.907,1.049,1.008,1.256,1.008,1.132,0.762,0.569,0.186,0.061,0.237,0.171,0.064,0.047,0.061,0.046,0.047,0.028,0.052,1.0000000000000002,27,45,0.375
2020-21,1610612762,Utah Jazz,1.117,0.841,1.112,0.988,1.236,0.879,1.283,1.027,1.158,0.887,0.559,0.153,0.053,0.237,0.224,0.066,0.051,0.057,0.046,0.049,0.019,0.046,1.001,52,20,0.722
2020-21,1610612763,Memphis Grizzlies,1.117,0.928,1.025,0.818,1.162,0.89,1.193,0.812,1.193,0.981,0.668,0.181,0.041,0.229,0.203,0.051,0.052,0.063,0.039,0.061,0.039,0.04,0.9990000000000002,38,34,0.528
2020-21,1610612764,Washington Wizards,1.136,0.793,1.007,0.824,1.068,0.97,1.29,1.098,1.128,1.01,0.624,0.189,0.084,0.196,0.147,0.048,0.036,0.087,0.05,0.045,0.057,0.061,1.0000000000000002,34,38,0.472
2020-21,1610612765,Detroit Pistons,1.133,0.78,0.966,0.813,1.132,0.95,1.326,0.97,1.13,0.927,0.472,0.144,0.055,0.243,0.164,0.05,0.069,0.07,0.055,0.046,0.048,0.056,1.0000000000000002,20,52,0.278
2020-21,1610612766,Charlotte Hornets,1.133,0.991,1.029,0.815,1.065,0.978,1.167,0.886,0.905,0.773,0.554,0.184,0.053,0.258,0.15,0.066,0.051,0.071,0.045,0.046,0.024,0.051,0.9990000000000002,33,39,0.458
2021-22,1610612737,Atlanta Hawks,1.171,0.876,1.095,0.916,1.307,0.927,1.372,0.877,0.964,0.929,0.736,0.139,0.078,0.215,0.22,0.064,0.041,0.067,0.034,0.053,0.039,0.049,0.9990000000000002,43,39,0.524
2021-22,1610612738,Boston Celtics,1.081,0.927,1.055,0.875,1.058,0.918,1.407,0.998,1.174,1.021,0.532,0.143,0.085,0.281,0.158,0.047,0.028,0.07,0.048,0.05,0.042,0.049,1.001,51,31,0.622
2021-22,1610612739,Cleveland Cavaliers,1.173,0.93,0.966,0.853,1.122,0.862,1.276,0.9,1.146,0.981,0.501,0.152,0.061,0.236,0.15,0.065,0.036,0.093,0.04,0.052,0.059,0.055,0.999,44,38,0.537
2021-22,1610612740,New Orleans Pelicans,1.172,0.803,0.981,0.801,1.155,0.814,1.3,1.032,1.072,0.935,0.544,0.167,0.049,0.228,0.161,0.057,0.047,0.071,0.042,0.063,0.056,0.06,1.0010000000000003,36,46,0.439
2021-22,1610612741,Chicago Bulls,1.185,1.048,1.044,0.958,0.968,0.958,1.299,1.018,1.087,0.954,0.534,0.141,0.071,0.24,0.207,0.077,0.029,0.061,0.031,0.044,0.049,0.049,0.999,46,36,0.561
2021-22,1610612742,Dallas Mavericks,1.15,1.022,1.011,0.928,1.185,0.937,1.343,0.888,1.026,0.956,0.583,0.123,0.086,0.262,0.193,0.064,0.044,0.061,0.026,0.035,0.053,0.053,1.0,52,30,0.634
2021-22,1610612743,Denver Nuggets,1.153,0.869,1.077,0.806,1.073,0.932,1.346,1.03,1.167,1.083,0.473,0.159,0.055,0.226,0.114,0.08,0.044,0.082,0.042,0.055,0.08,0.062,0.999,48,34,0.585
2021-22,1610612744,Golden State Warriors,1.124,0.942,1.023,0.945,0.955,0.933,1.302,0.999,1.11,0.882,0.513,0.151,0.054,0.225,0.126,0.037,0.064,0.105,0.097,0.045,0.029,0.066,0.999,53,29,0.646
2021-22,1610612745,Houston Rockets,1.038,0.907,1.015,0.809,1.101,0.931,1.264,0.941,1.17,0.957,0.555,0.165,0.072,0.235,0.159,0.059,0.053,0.068,0.038,0.049,0.04,0.061,0.999,20,62,0.244
2021-22,1610612746,LA Clippers,1.069,0.833,1.092,0.863,1.146,0.916,1.35,1.043,1.027,0.998,0.509,0.163,0.082,0.216,0.183,0.048,0.049,0.069,0.037,0.045,0.046,0.063,1.001,42,40,0.512
2021-22,1610612747,Los Angeles Lakers,1.127,0.917,0.949,0.855,1.126,0.899,1.29,1.063,1.153,0.987,0.549,0.186,0.089,0.213,0.141,0.059,0.036,0.075,0.029,0.049,0.065,0.059,1.001,33,49,0.402
2021-22,1610612748,Miami Heat,1.16,0.934,1.117,0.888,1.12,0.955,1.156,0.985,1.164,0.96,0.494,0.145,0.06,0.2,0.152,0.059,0.07,0.097,0.052,0.046,0.049,0.07,1.0000000000000002,53,29,0.646
2021-22,1610612749,Milwaukee Bucks,1.135,0.942,1.053,0.913,1.182,0.813,1.272,0.879,1.126,0.953,0.683,0.19,0.088,0.223,0.136,0.058,0.041,0.064,0.031,0.051,0.069,0.048,0.999,51,31,0.622
2021-22,1610612750,Minnesota Timberwolves,1.107,0.995,1.057,0.883,1.166,0.933,1.245,0.889,1.074,0.885,0.608,0.17,0.078,0.25,0.14,0.055,0.043,0.063,0.046,0.055,0.038,0.062,1.0000000000000002,46,36,0.561
2021-22,1610612751,Brooklyn Nets,1.158,1.008,1.034,0.885,1.064,0.946,1.196,1.036,1.029,1.022,0.566,0.15,0.108,0.209,0.14,0.074,0.055,0.076,0.037,0.056,0.04,0.054,0.999,44,38,0.537
2021-22,1610612752,New York Knicks,1.131,0.845,1.003,0.861,1.103,1.088,1.254,0.772,1.109,0.81,0.575,0.139,0.081,0.266,0.198,0.049,0.043,0.047,0.03,0.061,0.038,0.048,1.0000000000000002,37,45,0.451
2021-22,1610612753,Orlando Magic,1.097,0.862,0.95,0.746,1.019,0.855,1.385,1.057,1.19,0.823,0.462,0.16,0.042,0.243,0.181,0.054,0.078,0.066,0.033,0.046,0.038,0.059,1.0000000000000002,22,60,0.268
2021-22,1610612754,Indiana Pacers,1.125,0.855,0.976,0.896,1.191,0.831,1.259,0.879,1.147,0.946,0.515,0.141,0.045,0.247,0.187,0.073,0.058,0.073,0.033,0.059,0.03,0.053,0.999,25,57,0.305
2021-22,1610612755,Philadelphia 76ers,1.192,0.944,1.037,0.931,1.171,1.006,1.255,0.912,1.152,1.018,0.54,0.136,0.078,0.265,0.159,0.063,0.037,0.051,0.023,0.048,0.084,0.056,1.0000000000000002,51,31,0.622
2021-22,1610612756,Phoenix Suns,1.158,0.857,1.065,0.916,1.242,0.844,1.33,1.018,1.078,1.0,0.604,0.156,0.049,0.221,0.196,0.076,0.039,0.064,0.048,0.052,0.041,0.058,1.0000000000000002,64,18,0.78
2021-22,1610612757,Portland Trail Blazers,1.054,0.866,0.989,0.903,1.162,0.899,1.201,0.852,1.097,0.871,0.485,0.148,0.07,0.228,0.171,0.055,0.06,0.069,0.054,0.052,0.036,0.057,1.0,27,55,0.329
2021-22,1610612758,Sacramento Kings,1.096,0.882,0.986,0.864,1.128,0.878,1.276,1.019,1.133,0.926,0.592,0.151,0.057,0.228,0.2,0.064,0.058,0.074,0.036,0.049,0.033,0.049,0.999,30,52,0.366
2021-22,1610612759,San Antonio Spurs,1.148,0.875,1.026,0.871,1.104,0.905,1.22,0.945,1.111,0.906,0.443,0.15,0.037,0.255,0.185,0.058,0.069,0.078,0.039,0.054,0.025,0.049,0.999,34,48,0.415
2021-22,1610612760,Oklahoma City Thunder,1.088,0.936,0.883,0.798,1.065,0.83,1.268,0.919,1.035,0.741,0.528,0.163,0.077,0.274,0.198,0.071,0.034,0.059,0.024,0.05,0.009,0.042,1.001,24,58,0.293
2021-22,1610612761,Toronto Raptors,1.092,0.834,0.988,0.877,1.028,0.937,1.206,0.987,1.028,0.9,0.628,0.184,0.103,0.216,0.138,0.046,0.05,0.071,0.025,0.069,0.045,0.054,1.001,48,34,0.585
2021-22,1610612762,Utah Jazz,1.084,0.912,1.023,1.002,1.231,0.948,1.344,1.03,1.171,0.996,0.622,0.143,0.057,0.236,0.229,0.058,0.037,0.05,0.048,0.059,0.028,0.054,0.999,49,33,0.598
2021-22,1610612763,Memphis Grizzlies,1.11,0.871,1.02,0.85,1.114,0.935,1.229,0.914,1.105,0.913,0.525,0.191,0.049,0.223,0.169,0.039,0.063,0.066,0.046,0.069,0.03,0.055,1.0,56,26,0.683
2021-22,1610612764,Washington Wizards,1.103,0.865,0.997,0.859,1.204,0.864,1.407,0.889,1.178,1.048,0.608,0.139,0.065,0.243,0.175,0.059,0.051,0.076,0.047,0.053,0.04,0.054,1.0020000000000002,35,47,0.427
2021-22,1610612765,Detroit Pistons,1.123,0.802,0.957,0.77,1.078,0.858,1.209,0.87,1.019,0.906,0.505,0.154,0.061,0.262,0.157,0.058,0.05,0.061,0.042,0.058,0.042,0.056,1.0010000000000003,23,59,0.28
2021-22,1610612766,Charlotte Hornets,1.148,0.95,1.061,0.819,1.166,0.898,1.331,1.012,1.036,0.771,0.567,0.189,0.057,0.264,0.146,0.053,0.063,0.069,0.035,0.047,0.024,0.052,0.999,43,39,0.524
2022-23,1610612737,Atlanta Hawks,1.161,0.959,0.979,0.931,1.262,0.993,1.35,0.955,1.141,1.01,0.608,0.163,0.074,0.21,0.214,0.059,0.03,0.063,0.047,0.059,0.031,0.049,0.999,41,41,0.5
2022-23,1610612738,Boston Celtics,1.177,0.911,1.12,0.956,1.098,1.059,1.322,1.032,1.182,0.996,0.557,0.172,0.08,0.272,0.16,0.046,0.033,0.057,0.059,0.043,0.028,0.049,0.9990000000000004,57,25,0.695
2022-23,1610612739,Cleveland Cavaliers,1.178,0.92,1.019,0.979,1.062,0.97,1.394,0.988,1.167,0.792,0.563,0.155,0.065,0.213,0.196,0.074,0.041,0.09,0.038,0.045,0.032,0.05,0.999,51,31,0.622
2022-23,1610612740,New Orleans Pelicans,1.131,0.891,1.065,0.9,1.134,0.932,1.281,0.963,1.167,0.971,0.473,0.168,0.055,0.232,0.154,0.049,0.054,0.072,0.041,0.059,0.06,0.056,1.0000000000000002,42,40,0.512
2022-23,1610612741,Chicago Bulls,1.162,1.079,1.049,0.94,1.106,0.915,1.334,0.904,1.063,1.119,0.443,0.161,0.064,0.249,0.208,0.074,0.019,0.052,0.026,0.046,0.055,0.046,1.0,40,42,0.488
2022-23,1610612742,Dallas Mavericks,1.114,1.018,1.087,1.028,1.283,0.851,1.355,1.161,1.206,1.127,0.555,0.149,0.122,0.268,0.153,0.062,0.033,0.045,0.031,0.03,0.047,0.06,1.0000000000000002,38,44,0.463
2022-23,1610612743,Denver Nuggets,1.207,0.919,1.058,0.831,1.286,0.868,1.385,0.992,1.164,1.093,0.439,0.177,0.055,0.203,0.133,0.05,0.054,0.092,0.041,0.058,0.076,0.061,1.0000000000000002,53,29,0.646
2022-23,1610612744,Golden State Warriors,1.116,0.895,1.092,0.958,1.124,1.012,1.33,1.029,1.067,0.845,0.455,0.166,0.041,0.21,0.135,0.039,0.07,0.102,0.102,0.047,0.021,0.066,0.999,44,38,0.537
2022-23,1610612745,Houston Rockets,1.071,0.965,0.979,0.842,1.083,0.912,1.159,0.77,1.098,0.985,0.508,0.147,0.067,0.221,0.195,0.059,0.055,0.066,0.019,0.069,0.044,0.059,1.001,22,60,0.268
2022-23,1610612746,LA Clippers,1.128,0.892,1.123,0.948,1.169,0.884,1.333,0.942,0.994,1.046,0.56,0.168,0.086,0.239,0.175,0.04,0.032,0.058,0.044,0.052,0.048,0.059,1.001,44,38,0.537
2022-23,1610612747,Los Angeles Lakers,1.129,0.86,1.037,0.88,1.273,0.967,1.335,0.909,1.16,0.992,0.604,0.184,0.087,0.209,0.169,0.066,0.029,0.069,0.026,0.053,0.052,0.055,0.9990000000000004,43,39,0.524
2022-23,1610612748,Miami Heat,1.154,0.97,1.038,0.935,1.086,0.873,1.262,0.887,1.151,0.943,0.557,0.146,0.068,0.224,0.17,0.064,0.065,0.08,0.04,0.044,0.041,0.059,1.001,44,38,0.537
2022-23,1610612749,Milwaukee Bucks,1.122,0.801,1.068,0.932,1.215,0.887,1.296,0.931,1.154,1.002,0.537,0.176,0.063,0.234,0.147,0.069,0.05,0.057,0.023,0.051,0.07,0.059,0.999,58,24,0.707
