Report_Date,Game_Date,Team,Player,Reason,Source_URL
2019-02-23,2019-02-24,BKN,Illness Sore left ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-23_05PM.pdf
2019-02-23,2019-02-24,ATL,Illness Right knee soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-23_05PM.pdf
2019-02-23,2019-02-24,ATL,Illness Right knee soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-23_05PM.pdf
2019-02-23,2019-02-24,ATL,Illness Right foot plantar fasciitis,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-23_05PM.pdf
2019-02-23,2019-02-24,ATL,Illness Right foot plantar fasciitis,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-23_05PM.pdf
2019-02-25,2019-02-26,ATL,Illness Left quad contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-25_05PM.pdf
2019-02-25,2019-02-26,ATL,Illness Left quad contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-25_05PM.pdf
2019-02-25,2019-02-26,ATL,Illness Sore Right Knee,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-25_05PM.pdf
2019-02-25,2019-02-26,ATL,Illness Sore Right Knee,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-25_05PM.pdf
2019-02-25,2019-02-26,ATL,Illness Concussion Protocol,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-25_05PM.pdf
2019-02-25,2019-02-26,ATL,Illness Concussion Protocol,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-25_05PM.pdf
2019-02-27,2019-02-28,BKN,like Symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-27_05PM.pdf
2019-02-27,2019-02-28,BKN,like Symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-27_05PM.pdf
2019-02-27,2019-02-28,BKN,"management, AchillesOut",Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-27_05PM.pdf
2019-03-01,2019-03-02,ATL,Illness Left Knee Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-01_05PM.pdf
2019-03-01,2019-03-02,ATL,Illness Left Knee Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-01_05PM.pdf
2019-03-01,2019-03-02,ATL,Illness Right Knee Soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-01_05PM.pdf
2019-03-01,2019-03-02,ATL,Illness Right Knee Soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-01_05PM.pdf
2019-03-02,2019-03-03,CLE,Illness Food poisoning,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-02_05PM.pdf
2019-03-02,2019-03-03,CLE,Illness Food poisoning,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-02_05PM.pdf
2019-03-02,2019-03-03,CLE,Illness Right quad contusion,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-02_05PM.pdf
2019-03-02,2019-03-03,CLE,Illness Right quad contusion,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-02_05PM.pdf
2019-03-05,2019-03-06,CHI,Illness Upper back tightness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-05_05PM.pdf
2019-03-05,2019-03-06,CHI,Illness Upper back tightness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-05_05PM.pdf
2019-03-06,2019-03-07,DAL,Illness Load management,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-06_05PM.pdf
2019-03-06,2019-03-07,DAL,Illness Load management,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-06_05PM.pdf
2019-03-06,2019-03-07,ATL,Illness Sprained left ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-06_05PM.pdf
2019-03-06,2019-03-07,ATL,Illness Sprained left ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-06_05PM.pdf
2019-03-08,2019-03-09,BKN,Illness Neck Spasm,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-08_05PM.pdf
2019-03-08,2019-03-09,BKN,Illness Neck Spasm,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-08_05PM.pdf
2019-03-08,2019-03-09,BKN,Illness Right Pelvic Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-08_05PM.pdf
2019-03-08,2019-03-09,BKN,Illness Right Pelvic Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-08_05PM.pdf
2019-03-08,2019-03-09,BKN,Illness Right Knee Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-08_05PM.pdf
2019-03-08,2019-03-09,BKN,Illness Right Knee Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-08_05PM.pdf
2019-03-12,2019-03-13,CHI,Illness Right ankle sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-12_05PM.pdf
2019-03-12,2019-03-13,CHI,Illness Right ankle sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-12_05PM.pdf
2019-03-14,2019-03-15,BOS,Illness Right Shoulder Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-14_05PM.pdf
2019-03-14,2019-03-15,BOS,Illness Right Shoulder Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-14_05PM.pdf
2019-03-14,2019-03-15,BOS,Illness Left Knee Sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-14_05PM.pdf
2019-03-14,2019-03-15,BOS,Illness Left Knee Sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-14_05PM.pdf
2019-03-14,2019-03-15,BOS,Illness Right knee tendinitis,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-14_05PM.pdf
2019-03-14,2019-03-15,BOS,Illness Right knee tendinitis,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-14_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Upper respiratory infection,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Upper respiratory infection,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Upper respiratory infection,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Upper respiratory infection,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Left groin strain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Left groin strain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Right hip,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Right hip,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Contused left leg,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,Illness Contused left leg,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,right,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,right,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,left,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-15,2019-03-16,BKN,left,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-15_05PM.pdf
2019-03-16,2019-03-17,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-16_05PM.pdf
2019-03-16,2019-03-17,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-16_05PM.pdf
2019-03-16,2019-03-17,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-16_05PM.pdf
2019-03-16,2019-03-17,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-16_05PM.pdf
2019-03-16,2019-03-17,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-16_05PM.pdf
2019-03-16,2019-03-17,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-16_05PM.pdf
2019-03-18,2019-03-19,BOS,Illness Left Knee Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-18_05PM.pdf
2019-03-18,2019-03-19,BOS,Illness Left Knee Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-18_05PM.pdf
2019-03-18,2019-03-19,BOS,Illness Right Ankle Sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-18_05PM.pdf
2019-03-18,2019-03-19,BOS,Illness Right Ankle Sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-18_05PM.pdf
2019-03-21,2019-03-22,ATL,Illness Right Ankle Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-21_05PM.pdf
2019-03-21,2019-03-22,ATL,Illness Right Ankle Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-21_05PM.pdf
2019-03-22,2019-03-23,DEN,Illness Illness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-22_05PM.pdf
2019-03-22,2019-03-23,DEN,Illness Illness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-22_05PM.pdf
2019-03-22,2019-03-23,DEN,Illness Sore groin,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-22_05PM.pdf
2019-03-22,2019-03-23,DEN,Illness Sore groin,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-22_05PM.pdf
2019-03-22,2019-03-23,CLE,Illness Right Hip Bruise,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-22_05PM.pdf
2019-03-22,2019-03-23,CLE,Illness Right Hip Bruise,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-22_05PM.pdf
2019-03-22,2019-03-23,BKN,Illness Sore left groin,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-22_05PM.pdf
2019-03-22,2019-03-23,BKN,Illness Sore left groin,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-22_05PM.pdf
2019-03-26,2019-03-27,ATL,Illness Left knee contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-26_05PM.pdf
2019-03-26,2019-03-27,ATL,Illness Left knee contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-26_05PM.pdf
2019-03-28,2019-03-29,BKN,Illness Lower back tightness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-28_05PM.pdf
2019-03-28,2019-03-29,BKN,Illness Lower back tightness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-28_05PM.pdf
2019-03-28,2019-03-29,BKN,Illness Sprained right ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-28_05PM.pdf
2019-03-28,2019-03-29,BKN,Illness Sprained right ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-28_05PM.pdf
2019-03-28,2019-03-29,BKN,Illness Sore lower back,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-28_05PM.pdf
2019-03-28,2019-03-29,BKN,Illness Sore lower back,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-28_05PM.pdf
2019-03-28,2019-03-29,BKN,left,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-28_05PM.pdf
2019-03-28,2019-03-29,BKN,left,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-28_05PM.pdf
2019-03-30,2019-03-31,CLE,right,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-30_05PM.pdf
2019-03-30,2019-03-31,CLE,right,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-30_05PM.pdf
2019-03-30,2019-03-31,BOS,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-30_05PM.pdf
2019-03-30,2019-03-31,BOS,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-30_05PM.pdf
2019-03-30,2019-03-31,BOS,Questionable,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-30_05PM.pdf
2019-03-30,2019-03-31,BOS,Illness Right ankle sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-30_05PM.pdf
2019-03-30,2019-03-31,BOS,Illness Right ankle sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-03-30_05PM.pdf
2019-04-01,2019-04-02,DET,Illness Bruised right knee,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-01_05PM.pdf
2019-04-01,2019-04-02,DET,Illness Bruised right knee,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-01_05PM.pdf
2019-04-02,2019-04-03,ATL,Illness Left Toe Soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-02_05PM.pdf
2019-04-02,2019-04-03,ATL,Illness Left Toe Soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-02_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Left adductor strain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Left adductor strain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,John Rest Load management,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,"Collins, John Rest Load management",Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Left thumb sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Left thumb sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Bilateral foot soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Bilateral foot soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Bilateral foot soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Bilateral foot soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Right thigh contusion,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-03,2019-04-04,ATL,Illness Right thigh contusion,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-03_05PM.pdf
2019-04-04,2019-04-05,MIL,Illness Left quad contusion,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-04_05PM.pdf
2019-04-04,2019-04-05,MIL,Illness Left quad contusion,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-04_05PM.pdf
2019-04-06,2019-04-07,BKN,Illness Nasal fracture,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-06_05PM.pdf
2019-04-06,2019-04-07,BKN,Illness Nasal fracture,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-06_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Low Back Spasms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Low Back Spasms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Right Foot Soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Right Foot Soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Left Foot Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Left Foot Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Sore left knee,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Sore left knee,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Right knee surgery,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
2019-04-09,2019-04-10,BOS,Illness Right knee surgery,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-04-09_05PM.pdf
